[0.071s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[0.199s] [  1%] Built target turtlebot3_msgs__cpp
[0.206s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.228s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.274s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.300s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.380s] [ 80%] Built target turtlebot3_msgs
[0.426s] [ 81%] Built target turtlebot3_msgs__py
[0.479s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.525s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.044s] -- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.075s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.075s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.076s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.076s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.077s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.078s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.078s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.079s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.080s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[2.081s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[2.081s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[2.081s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.082s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.082s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.083s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.083s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.084s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.085s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.149s] Listing '/home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[2.149s] Listing '/home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[2.149s] Listing '/home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[2.149s] Listing '/home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[2.163s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[2.164s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[2.164s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[2.164s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.164s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.165s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[2.165s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.165s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.165s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.165s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[2.166s] -- Up-to-date: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.172s] Invoked command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceli/tb3_ws/src/build/turtlebot3_msgs
